PS C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\Solution1\CharInStringOrArray> dotnet run -c Release --framework net7.0
OverheadWarmup   9: 268435456 op, 341325100.00 ns, 1.2715 ns/op
OverheadWarmup  10: 268435456 op, 343969400.00 ns, 1.2814 ns/op

OverheadActual   1: 268435456 op, 344614500.00 ns, 1.2838 ns/op
OverheadActual   2: 268435456 op, 345963300.00 ns, 1.2888 ns/op
OverheadActual   3: 268435456 op, 349383800.00 ns, 1.3016 ns/op
OverheadActual   4: 268435456 op, 357129600.00 ns, 1.3304 ns/op
OverheadActual   5: 268435456 op, 343550900.00 ns, 1.2798 ns/op
OverheadActual   6: 268435456 op, 347802200.00 ns, 1.2957 ns/op
OverheadActual   7: 268435456 op, 344571800.00 ns, 1.2836 ns/op
OverheadActual   8: 268435456 op, 342913200.00 ns, 1.2775 ns/op
OverheadActual   9: 268435456 op, 343358100.00 ns, 1.2791 ns/op
OverheadActual  10: 268435456 op, 345154800.00 ns, 1.2858 ns/op
OverheadActual  11: 268435456 op, 345929900.00 ns, 1.2887 ns/op
OverheadActual  12: 268435456 op, 352050100.00 ns, 1.3115 ns/op
OverheadActual  13: 268435456 op, 346560100.00 ns, 1.2910 ns/op
OverheadActual  14: 268435456 op, 343044200.00 ns, 1.2779 ns/op
OverheadActual  15: 268435456 op, 344671300.00 ns, 1.2840 ns/op

WorkloadWarmup   1: 268435456 op, 511513400.00 ns, 1.9055 ns/op
WorkloadWarmup   2: 268435456 op, 519960100.00 ns, 1.9370 ns/op
WorkloadWarmup   3: 268435456 op, 514059600.00 ns, 1.9150 ns/op
WorkloadWarmup   4: 268435456 op, 515980100.00 ns, 1.9222 ns/op
WorkloadWarmup   5: 268435456 op, 519714200.00 ns, 1.9361 ns/op
WorkloadWarmup   6: 268435456 op, 512303800.00 ns, 1.9085 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 513285800.00 ns, 1.9121 ns/op
WorkloadActual   2: 268435456 op, 509865100.00 ns, 1.8994 ns/op
WorkloadActual   3: 268435456 op, 510512000.00 ns, 1.9018 ns/op
WorkloadActual   4: 268435456 op, 511701700.00 ns, 1.9062 ns/op
WorkloadActual   5: 268435456 op, 516572200.00 ns, 1.9244 ns/op
WorkloadActual   6: 268435456 op, 524034600.00 ns, 1.9522 ns/op
WorkloadActual   7: 268435456 op, 508163300.00 ns, 1.8931 ns/op
WorkloadActual   8: 268435456 op, 514875700.00 ns, 1.9181 ns/op
WorkloadActual   9: 268435456 op, 512725800.00 ns, 1.9101 ns/op
WorkloadActual  10: 268435456 op, 512184300.00 ns, 1.9080 ns/op
WorkloadActual  11: 268435456 op, 523858500.00 ns, 1.9515 ns/op
WorkloadActual  12: 268435456 op, 516764700.00 ns, 1.9251 ns/op
WorkloadActual  13: 268435456 op, 511726700.00 ns, 1.9063 ns/op
WorkloadActual  14: 268435456 op, 516083700.00 ns, 1.9226 ns/op
WorkloadActual  15: 268435456 op, 511108500.00 ns, 1.9040 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 168131000.00 ns, 0.6263 ns/op
WorkloadResult   2: 268435456 op, 164710300.00 ns, 0.6136 ns/op
WorkloadResult   3: 268435456 op, 165357200.00 ns, 0.6160 ns/op
WorkloadResult   4: 268435456 op, 166546900.00 ns, 0.6204 ns/op
WorkloadResult   5: 268435456 op, 171417400.00 ns, 0.6386 ns/op
WorkloadResult   6: 268435456 op, 163008500.00 ns, 0.6073 ns/op
WorkloadResult   7: 268435456 op, 169720900.00 ns, 0.6323 ns/op
WorkloadResult   8: 268435456 op, 167571000.00 ns, 0.6243 ns/op
WorkloadResult   9: 268435456 op, 167029500.00 ns, 0.6222 ns/op
WorkloadResult  10: 268435456 op, 171609900.00 ns, 0.6393 ns/op
WorkloadResult  11: 268435456 op, 166571900.00 ns, 0.6205 ns/op
WorkloadResult  12: 268435456 op, 170928900.00 ns, 0.6368 ns/op
WorkloadResult  13: 268435456 op, 165953700.00 ns, 0.6182 ns/op

// AfterAll
// Benchmark Process 9664 has exited with code 0.

Mean = 0.624 ns, StdErr = 0.003 ns (0.44%), N = 13, StdDev = 0.010 ns
Min = 0.607 ns, Q1 = 0.618 ns, Median = 0.622 ns, Q3 = 0.632 ns, Max = 0.639 ns
IQR = 0.014 ns, LowerFence = 0.597 ns, UpperFence = 0.653 ns
ConfidenceInterval = [0.612 ns; 0.636 ns] (CI 99.9%), Margin = 0.012 ns (1.91% of Mean)
Skewness = 0.13, Kurtosis = 1.74, MValue = 2

// ** Remained 20 (62,5 %) benchmark(s) to run. Estimated finish 2023-09-17 20:25 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyStringContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=/]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5b8a492f-cc93-432b-bfab-97017063536f\bin\Release\net48\5b8a492f-cc93-432b-bfab-97017063536f.exe --anonymousPipes 1188 1204 --benchmarkName "CharInStringOrArray.ActorPath.VerifyStringContains(Character: '/')" --job ".NET Framework 4.8" --benchmarkId 4 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 211200.00 ns, 211.2000 us/op
WorkloadJitting  1: 1 op, 383900.00 ns, 383.9000 us/op

OverheadJitting  2: 16 op, 334500.00 ns, 20.9063 us/op
WorkloadJitting  2: 16 op, 337700.00 ns, 21.1063 us/op

WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 5500.00 ns, 171.8750 ns/op
WorkloadPilot    3: 64 op, 8600.00 ns, 134.3750 ns/op
WorkloadPilot    4: 128 op, 15200.00 ns, 118.7500 ns/op
WorkloadPilot    5: 256 op, 29000.00 ns, 113.2813 ns/op
WorkloadPilot    6: 512 op, 56100.00 ns, 109.5703 ns/op
WorkloadPilot    7: 1024 op, 110200.00 ns, 107.6172 ns/op
WorkloadPilot    8: 2048 op, 219500.00 ns, 107.1777 ns/op
WorkloadPilot    9: 4096 op, 449200.00 ns, 109.6680 ns/op
WorkloadPilot   10: 8192 op, 906200.00 ns, 110.6201 ns/op
WorkloadPilot   11: 16384 op, 1948200.00 ns, 118.9087 ns/op
WorkloadPilot   12: 32768 op, 4107900.00 ns, 125.3632 ns/op
WorkloadPilot   13: 65536 op, 7737400.00 ns, 118.0634 ns/op
WorkloadPilot   14: 131072 op, 15309500.00 ns, 116.8022 ns/op
WorkloadPilot   15: 262144 op, 30815400.00 ns, 117.5514 ns/op
WorkloadPilot   16: 524288 op, 57769500.00 ns, 110.1866 ns/op
WorkloadPilot   17: 1048576 op, 117126500.00 ns, 111.7005 ns/op
WorkloadPilot   18: 2097152 op, 225593800.00 ns, 107.5715 ns/op
WorkloadPilot   19: 4194304 op, 441830100.00 ns, 105.3405 ns/op
WorkloadPilot   20: 8388608 op, 890463800.00 ns, 106.1516 ns/op

OverheadWarmup   1: 8388608 op, 9567400.00 ns, 1.1405 ns/op
OverheadWarmup   2: 8388608 op, 10611600.00 ns, 1.2650 ns/op
OverheadWarmup   3: 8388608 op, 9764900.00 ns, 1.1641 ns/op
OverheadWarmup   4: 8388608 op, 9955800.00 ns, 1.1868 ns/op
OverheadWarmup   5: 8388608 op, 10101500.00 ns, 1.2042 ns/op
OverheadWarmup   6: 8388608 op, 10027200.00 ns, 1.1953 ns/op

OverheadActual   1: 8388608 op, 9944800.00 ns, 1.1855 ns/op
OverheadActual   2: 8388608 op, 9700000.00 ns, 1.1563 ns/op
OverheadActual   3: 8388608 op, 9891900.00 ns, 1.1792 ns/op
OverheadActual   4: 8388608 op, 10175100.00 ns, 1.2130 ns/op
OverheadActual   5: 8388608 op, 9885900.00 ns, 1.1785 ns/op
OverheadActual   6: 8388608 op, 10334400.00 ns, 1.2320 ns/op
OverheadActual   7: 8388608 op, 9547700.00 ns, 1.1382 ns/op
OverheadActual   8: 8388608 op, 9791700.00 ns, 1.1673 ns/op
OverheadActual   9: 8388608 op, 10108500.00 ns, 1.2050 ns/op
OverheadActual  10: 8388608 op, 10543800.00 ns, 1.2569 ns/op
OverheadActual  11: 8388608 op, 10279300.00 ns, 1.2254 ns/op
OverheadActual  12: 8388608 op, 10129600.00 ns, 1.2075 ns/op
OverheadActual  13: 8388608 op, 9810200.00 ns, 1.1695 ns/op
OverheadActual  14: 8388608 op, 9603400.00 ns, 1.1448 ns/op
OverheadActual  15: 8388608 op, 9726700.00 ns, 1.1595 ns/op

WorkloadWarmup   1: 8388608 op, 886107900.00 ns, 105.6323 ns/op
WorkloadWarmup   2: 8388608 op, 881119000.00 ns, 105.0376 ns/op
WorkloadWarmup   3: 8388608 op, 894891300.00 ns, 106.6794 ns/op
WorkloadWarmup   4: 8388608 op, 891222300.00 ns, 106.2420 ns/op
WorkloadWarmup   5: 8388608 op, 885625700.00 ns, 105.5748 ns/op
WorkloadWarmup   6: 8388608 op, 881175400.00 ns, 105.0443 ns/op
WorkloadWarmup   7: 8388608 op, 882906700.00 ns, 105.2507 ns/op
WorkloadWarmup   8: 8388608 op, 881821300.00 ns, 105.1213 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 879470600.00 ns, 104.8411 ns/op
WorkloadActual   2: 8388608 op, 887900600.00 ns, 105.8460 ns/op
WorkloadActual   3: 8388608 op, 894877100.00 ns, 106.6777 ns/op
WorkloadActual   4: 8388608 op, 884722000.00 ns, 105.4671 ns/op
WorkloadActual   5: 8388608 op, 877673700.00 ns, 104.6269 ns/op
WorkloadActual   6: 8388608 op, 876847300.00 ns, 104.5283 ns/op
WorkloadActual   7: 8388608 op, 886659000.00 ns, 105.6980 ns/op
WorkloadActual   8: 8388608 op, 888540000.00 ns, 105.9222 ns/op
WorkloadActual   9: 8388608 op, 877230000.00 ns, 104.5740 ns/op
WorkloadActual  10: 8388608 op, 882464900.00 ns, 105.1980 ns/op
WorkloadActual  11: 8388608 op, 891365100.00 ns, 106.2590 ns/op
WorkloadActual  12: 8388608 op, 890238200.00 ns, 106.1247 ns/op
WorkloadActual  13: 8388608 op, 893903100.00 ns, 106.5616 ns/op
WorkloadActual  14: 8388608 op, 915814600.00 ns, 109.1736 ns/op
WorkloadActual  15: 8388608 op, 890506000.00 ns, 106.1566 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 869578700.00 ns, 103.6619 ns/op
WorkloadResult   2: 8388608 op, 878008700.00 ns, 104.6668 ns/op
WorkloadResult   3: 8388608 op, 884985200.00 ns, 105.4985 ns/op
WorkloadResult   4: 8388608 op, 874830100.00 ns, 104.2879 ns/op
WorkloadResult   5: 8388608 op, 867781800.00 ns, 103.4477 ns/op
WorkloadResult   6: 8388608 op, 866955400.00 ns, 103.3491 ns/op
WorkloadResult   7: 8388608 op, 876767100.00 ns, 104.5188 ns/op
WorkloadResult   8: 8388608 op, 878648100.00 ns, 104.7430 ns/op
WorkloadResult   9: 8388608 op, 867338100.00 ns, 103.3948 ns/op
WorkloadResult  10: 8388608 op, 872573000.00 ns, 104.0188 ns/op
WorkloadResult  11: 8388608 op, 881473200.00 ns, 105.0798 ns/op
WorkloadResult  12: 8388608 op, 880346300.00 ns, 104.9455 ns/op
WorkloadResult  13: 8388608 op, 884011200.00 ns, 105.3823 ns/op
WorkloadResult  14: 8388608 op, 880614100.00 ns, 104.9774 ns/op

// AfterAll
// Benchmark Process 22416 has exited with code 0.

Mean = 104.427 ns, StdErr = 0.199 ns (0.19%), N = 14, StdDev = 0.743 ns
Min = 103.349 ns, Q1 = 103.751 ns, Median = 104.593 ns, Q3 = 104.969 ns, Max = 105.498 ns
IQR = 1.218 ns, LowerFence = 101.924 ns, UpperFence = 106.797 ns
ConfidenceInterval = [103.588 ns; 105.265 ns] (CI 99.9%), Margin = 0.838 ns (0.80% of Mean)
Skewness = -0.19, Kurtosis = 1.47, MValue = 2

// ** Remained 19 (59,4 %) benchmark(s) to run. Estimated finish 2023-09-17 20:25 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyArrayContains: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=/]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5b8a492f-cc93-432b-bfab-97017063536f\bin\Release\net48\5b8a492f-cc93-432b-bfab-97017063536f.exe --anonymousPipes 1188 1204 --benchmarkName "CharInStringOrArray.ActorPath.VerifyArrayContains(Character: '/')" --job ".NET Framework 4.8" --benchmarkId 5 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadJitting  1: 1 op, 2169600.00 ns, 2.1696 ms/op

OverheadJitting  2: 16 op, 342000.00 ns, 21.3750 us/op
WorkloadJitting  2: 16 op, 345100.00 ns, 21.5688 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 5600.00 ns, 43.7500 ns/op
WorkloadPilot    5: 256 op, 11200.00 ns, 43.7500 ns/op
WorkloadPilot    6: 512 op, 20600.00 ns, 40.2344 ns/op
WorkloadPilot    7: 1024 op, 39800.00 ns, 38.8672 ns/op
WorkloadPilot    8: 2048 op, 81900.00 ns, 39.9902 ns/op
WorkloadPilot    9: 4096 op, 156600.00 ns, 38.2324 ns/op
WorkloadPilot   10: 8192 op, 331000.00 ns, 40.4053 ns/op
WorkloadPilot   11: 16384 op, 659300.00 ns, 40.2405 ns/op
WorkloadPilot   12: 32768 op, 1405700.00 ns, 42.8986 ns/op
WorkloadPilot   13: 65536 op, 2684200.00 ns, 40.9576 ns/op
WorkloadPilot   14: 131072 op, 5313800.00 ns, 40.5411 ns/op
WorkloadPilot   15: 262144 op, 10486700.00 ns, 40.0036 ns/op
WorkloadPilot   16: 524288 op, 20415500.00 ns, 38.9395 ns/op
WorkloadPilot   17: 1048576 op, 40814800.00 ns, 38.9240 ns/op
WorkloadPilot   18: 2097152 op, 79748600.00 ns, 38.0271 ns/op
WorkloadPilot   19: 4194304 op, 157636100.00 ns, 37.5834 ns/op
WorkloadPilot   20: 8388608 op, 310541900.00 ns, 37.0195 ns/op
WorkloadPilot   21: 16777216 op, 598620600.00 ns, 35.6806 ns/op

OverheadWarmup   1: 16777216 op, 19471700.00 ns, 1.1606 ns/op
OverheadWarmup   2: 16777216 op, 20595000.00 ns, 1.2276 ns/op
OverheadWarmup   3: 16777216 op, 19418300.00 ns, 1.1574 ns/op
OverheadWarmup   4: 16777216 op, 20512700.00 ns, 1.2227 ns/op
OverheadWarmup   5: 16777216 op, 20588900.00 ns, 1.2272 ns/op
OverheadWarmup   6: 16777216 op, 20551000.00 ns, 1.2249 ns/op

OverheadActual   1: 16777216 op, 20792300.00 ns, 1.2393 ns/op
OverheadActual   2: 16777216 op, 19288700.00 ns, 1.1497 ns/op
OverheadActual   3: 16777216 op, 19980300.00 ns, 1.1909 ns/op
OverheadActual   4: 16777216 op, 19331400.00 ns, 1.1522 ns/op
OverheadActual   5: 16777216 op, 19996500.00 ns, 1.1919 ns/op
OverheadActual   6: 16777216 op, 19133300.00 ns, 1.1404 ns/op
OverheadActual   7: 16777216 op, 21230100.00 ns, 1.2654 ns/op
OverheadActual   8: 16777216 op, 19512300.00 ns, 1.1630 ns/op
OverheadActual   9: 16777216 op, 20098800.00 ns, 1.1980 ns/op
OverheadActual  10: 16777216 op, 19986500.00 ns, 1.1913 ns/op
OverheadActual  11: 16777216 op, 19873800.00 ns, 1.1846 ns/op
OverheadActual  12: 16777216 op, 20301200.00 ns, 1.2100 ns/op
OverheadActual  13: 16777216 op, 20171300.00 ns, 1.2023 ns/op
OverheadActual  14: 16777216 op, 19842300.00 ns, 1.1827 ns/op
OverheadActual  15: 16777216 op, 20401600.00 ns, 1.2160 ns/op

WorkloadWarmup   1: 16777216 op, 634558700.00 ns, 37.8226 ns/op
WorkloadWarmup   2: 16777216 op, 621533300.00 ns, 37.0463 ns/op
WorkloadWarmup   3: 16777216 op, 615320300.00 ns, 36.6759 ns/op
WorkloadWarmup   4: 16777216 op, 613778700.00 ns, 36.5841 ns/op
WorkloadWarmup   5: 16777216 op, 609060700.00 ns, 36.3028 ns/op
WorkloadWarmup   6: 16777216 op, 614478000.00 ns, 36.6257 ns/op
WorkloadWarmup   7: 16777216 op, 613834600.00 ns, 36.5874 ns/op
WorkloadWarmup   8: 16777216 op, 615183600.00 ns, 36.6678 ns/op
WorkloadWarmup   9: 16777216 op, 612312400.00 ns, 36.4967 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 617118800.00 ns, 36.7831 ns/op
WorkloadActual   2: 16777216 op, 615398200.00 ns, 36.6806 ns/op
WorkloadActual   3: 16777216 op, 611354800.00 ns, 36.4396 ns/op
WorkloadActual   4: 16777216 op, 610640500.00 ns, 36.3970 ns/op
WorkloadActual   5: 16777216 op, 612195100.00 ns, 36.4897 ns/op
WorkloadActual   6: 16777216 op, 618851300.00 ns, 36.8864 ns/op
WorkloadActual   7: 16777216 op, 614047800.00 ns, 36.6001 ns/op
WorkloadActual   8: 16777216 op, 614113300.00 ns, 36.6040 ns/op
WorkloadActual   9: 16777216 op, 607378900.00 ns, 36.2026 ns/op
WorkloadActual  10: 16777216 op, 608759100.00 ns, 36.2849 ns/op
WorkloadActual  11: 16777216 op, 605684600.00 ns, 36.1016 ns/op
WorkloadActual  12: 16777216 op, 604304900.00 ns, 36.0194 ns/op
WorkloadActual  13: 16777216 op, 605582300.00 ns, 36.0955 ns/op
WorkloadActual  14: 16777216 op, 609674400.00 ns, 36.3394 ns/op
WorkloadActual  15: 16777216 op, 601661600.00 ns, 35.8618 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 597132300.00 ns, 35.5919 ns/op
WorkloadResult   2: 16777216 op, 595411700.00 ns, 35.4893 ns/op
WorkloadResult   3: 16777216 op, 591368300.00 ns, 35.2483 ns/op
WorkloadResult   4: 16777216 op, 590654000.00 ns, 35.2057 ns/op
WorkloadResult   5: 16777216 op, 592208600.00 ns, 35.2984 ns/op
WorkloadResult   6: 16777216 op, 598864800.00 ns, 35.6951 ns/op
WorkloadResult   7: 16777216 op, 594061300.00 ns, 35.4088 ns/op
WorkloadResult   8: 16777216 op, 594126800.00 ns, 35.4127 ns/op
WorkloadResult   9: 16777216 op, 587392400.00 ns, 35.0113 ns/op
WorkloadResult  10: 16777216 op, 588772600.00 ns, 35.0936 ns/op
WorkloadResult  11: 16777216 op, 585698100.00 ns, 34.9103 ns/op
WorkloadResult  12: 16777216 op, 584318400.00 ns, 34.8281 ns/op
WorkloadResult  13: 16777216 op, 585595800.00 ns, 34.9042 ns/op
WorkloadResult  14: 16777216 op, 589687900.00 ns, 35.1481 ns/op
WorkloadResult  15: 16777216 op, 581675100.00 ns, 34.6705 ns/op

// AfterAll
// Benchmark Process 22708 has exited with code 0.

Mean = 35.194 ns, StdErr = 0.076 ns (0.22%), N = 15, StdDev = 0.295 ns
Min = 34.671 ns, Q1 = 34.961 ns, Median = 35.206 ns, Q3 = 35.411 ns, Max = 35.695 ns
IQR = 0.450 ns, LowerFence = 34.286 ns, UpperFence = 36.086 ns
ConfidenceInterval = [34.879 ns; 35.510 ns] (CI 99.9%), Margin = 0.316 ns (0.90% of Mean)
Skewness = -0.03, Kurtosis = 1.82, MValue = 2

// ** Remained 18 (56,2 %) benchmark(s) to run. Estimated finish 2023-09-17 20:25 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: ActorPath.VerifyCharBoolMap: .NET Framework 4.8(Runtime=.NET Framework 4.8) [Character=/]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\msr\Documents\Programming\microbenchmarks\CharInStringOrArray\bin\Release\net7.0\5b8a492f-cc93-432b-bfab-97017063536f\bin\Release\net48\5b8a492f-cc93-432b-bfab-97017063536f.exe --anonymousPipes 1872 628 --benchmarkName "CharInStringOrArray.ActorPath.VerifyCharBoolMap(Character: '/')" --job ".NET Framework 4.8" --benchmarkId 6 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.8

OverheadJitting  1: 1 op, 223300.00 ns, 223.3000 us/op
WorkloadJitting  1: 1 op, 2149700.00 ns, 2.1497 ms/op

OverheadJitting  2: 16 op, 353200.00 ns, 22.0750 us/op
WorkloadJitting  2: 16 op, 367200.00 ns, 22.9500 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 300.00 ns, 9.3750 ns/op
WorkloadPilot    3: 64 op, 400.00 ns, 6.2500 ns/op
WorkloadPilot    4: 128 op, 700.00 ns, 5.4688 ns/op
WorkloadPilot    5: 256 op, 800.00 ns, 3.1250 ns/op
WorkloadPilot    6: 512 op, 1300.00 ns, 2.5391 ns/op
WorkloadPilot    7: 1024 op, 2200.00 ns, 2.1484 ns/op
WorkloadPilot    8: 2048 op, 3900.00 ns, 1.9043 ns/op
WorkloadPilot    9: 4096 op, 7400.00 ns, 1.8066 ns/op
WorkloadPilot   10: 8192 op, 14900.00 ns, 1.8188 ns/op
WorkloadPilot   11: 16384 op, 35700.00 ns, 2.1790 ns/op
WorkloadPilot   12: 32768 op, 59900.00 ns, 1.8280 ns/op
WorkloadPilot   13: 65536 op, 118000.00 ns, 1.8005 ns/op
WorkloadPilot   14: 131072 op, 221200.00 ns, 1.6876 ns/op
WorkloadPilot   15: 262144 op, 480900.00 ns, 1.8345 ns/op
WorkloadPilot   16: 524288 op, 907500.00 ns, 1.7309 ns/op
WorkloadPilot   17: 1048576 op, 1948000.00 ns, 1.8578 ns/op
WorkloadPilot   18: 2097152 op, 3467700.00 ns, 1.6535 ns/op
WorkloadPilot   19: 4194304 op, 6779200.00 ns, 1.6163 ns/op
WorkloadPilot   20: 8388608 op, 13284900.00 ns, 1.5837 ns/op
WorkloadPilot   21: 16777216 op, 26187400.00 ns, 1.5609 ns/op
WorkloadPilot   22: 33554432 op, 51358900.00 ns, 1.5306 ns/op
WorkloadPilot   23: 67108864 op, 102762500.00 ns, 1.5313 ns/op
WorkloadPilot   24: 134217728 op, 200945800.00 ns, 1.4972 ns/op
WorkloadPilot   25: 268435456 op, 403006600.00 ns, 1.5013 ns/op
WorkloadPilot   26: 536870912 op, 820856200.00 ns, 1.5290 ns/op

OverheadWarmup   1: 536870912 op, 629159200.00 ns, 1.1719 ns/op
OverheadWarmup   2: 536870912 op, 623296200.00 ns, 1.1610 ns/op
OverheadWarmup   3: 536870912 op, 632272200.00 ns, 1.1777 ns/op
OverheadWarmup   4: 536870912 op, 628015400.00 ns, 1.1698 ns/op
OverheadWarmup   5: 536870912 op, 630189300.00 ns, 1.1738 ns/op
OverheadWarmup   6: 536870912 op, 631646100.00 ns, 1.1765 ns/op
OverheadWarmup   7: 536870912 op, 631213300.00 ns, 1.1757 ns/op

OverheadActual   1: 536870912 op, 642263500.00 ns, 1.1963 ns/op
OverheadActual   2: 536870912 op, 636631500.00 ns, 1.1858 ns/op
OverheadActual   3: 536870912 op, 633223400.00 ns, 1.1795 ns/op
OverheadActual   4: 536870912 op, 633446900.00 ns, 1.1799 ns/op
OverheadActual   5: 536870912 op, 632320000.00 ns, 1.1778 ns/op
OverheadActual   6: 536870912 op, 629620800.00 ns, 1.1728 ns/op
OverheadActual   7: 536870912 op, 629687400.00 ns, 1.1729 ns/op
OverheadActual   8: 536870912 op, 628894500.00 ns, 1.1714 ns/op
OverheadActual   9: 536870912 op, 636373200.00 ns, 1.1853 ns/op
OverheadActual  10: 536870912 op, 635968200.00 ns, 1.1846 ns/op
OverheadActual  11: 536870912 op, 627652300.00 ns, 1.1691 ns/op
OverheadActual  12: 536870912 op, 636631700.00 ns, 1.1858 ns/op
OverheadActual  13: 536870912 op, 633095300.00 ns, 1.1792 ns/op
OverheadActual  14: 536870912 op, 633356600.00 ns, 1.1797 ns/op
OverheadActual  15: 536870912 op, 627821900.00 ns, 1.1694 ns/op

WorkloadWarmup   1: 536870912 op, 812142900.00 ns, 1.5127 ns/op
WorkloadWarmup   2: 536870912 op, 820511000.00 ns, 1.5283 ns/op
WorkloadWarmup   3: 536870912 op, 812954600.00 ns, 1.5142 ns/op
WorkloadWarmup   4: 536870912 op, 814708200.00 ns, 1.5175 ns/op
WorkloadWarmup   5: 536870912 op, 806988600.00 ns, 1.5031 ns/op
WorkloadWarmup   6: 536870912 op, 812472200.00 ns, 1.5133 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 813995500.00 ns, 1.5162 ns/op
WorkloadActual   2: 536870912 op, 825364900.00 ns, 1.5374 ns/op
WorkloadActual   3: 536870912 op, 813005900.00 ns, 1.5143 ns/op
WorkloadActual   4: 536870912 op, 813830500.00 ns, 1.5159 ns/op
WorkloadActual   5: 536870912 op, 810167300.00 ns, 1.5091 ns/op
WorkloadActual   6: 536870912 op, 816144900.00 ns, 1.5202 ns/op
WorkloadActual   7: 536870912 op, 815902000.00 ns, 1.5197 ns/op
WorkloadActual   8: 536870912 op, 816239400.00 ns, 1.5204 ns/op
WorkloadActual   9: 536870912 op, 816892100.00 ns, 1.5216 ns/op
WorkloadActual  10: 536870912 op, 819269900.00 ns, 1.5260 ns/op
WorkloadActual  11: 536870912 op, 821679700.00 ns, 1.5305 ns/op
WorkloadActual  12: 536870912 op, 814107900.00 ns, 1.5164 ns/op
WorkloadActual  13: 536870912 op, 816736100.00 ns, 1.5213 ns/op
WorkloadActual  14: 536870912 op, 817454100.00 ns, 1.5226 ns/op
WorkloadActual  15: 536870912 op, 824427400.00 ns, 1.5356 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 180772100.00 ns, 0.3367 ns/op
WorkloadResult   2: 536870912 op, 179782500.00 ns, 0.3349 ns/op
WorkloadResult   3: 536870912 op, 180607100.00 ns, 0.3364 ns/op
WorkloadResult   4: 536870912 op, 176943900.00 ns, 0.3296 ns/op
WorkloadResult   5: 536870912 op, 182921500.00 ns, 0.3407 ns/op
WorkloadResult   6: 536870912 op, 182678600.00 ns, 0.3403 ns/op
WorkloadResult   7: 536870912 op, 183016000.00 ns, 0.3409 ns/op
WorkloadResult   8: 536870912 op, 183668700.00 ns, 0.3421 ns/op
WorkloadResult   9: 536870912 op, 186046500.00 ns, 0.3465 ns/op
WorkloadResult  10: 536870912 op, 188456300.00 ns, 0.3510 ns/op
WorkloadResult  11: 536870912 op, 180884500.00 ns, 0.3369 ns/op
